 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682639    0.001885   -0.000228
    2          6             0       -4.984861    0.658012   -1.002601
    3          6             0       -3.603511    0.664732   -1.000967
    4          6             0       -2.886181    0.001273   -0.000767
    5          6             0       -1.423885    0.000653   -0.001339
    6          6             0       -0.714167   -1.238663   -0.028732
    7          6             0       -1.377529   -2.464495   -0.132070
    8          6             0       -0.685727   -3.675149   -0.082470
    9          6             0        0.682260   -3.675884    0.076235
   10          6             0        1.375214   -2.465946    0.127176
   11          6             0        0.713033   -1.239377    0.024955
   12          6             0        1.423906   -0.000719   -0.001232
   13          6             0        2.886205   -0.001330   -0.000743
   14          6             0        3.603360    0.660919    1.000395
   15          6             0        4.984707    0.653397    1.002779
   16          6             0        5.682647   -0.002320    0.000247
   17          6             0        4.984946   -0.657560   -1.002758
   18          6             0        3.603589   -0.664090   -1.001371
   19          6             0        0.714197    1.238608   -0.027887
   20          6             0        1.377581    2.464491   -0.130471
   21          6             0        0.685788    3.675121   -0.080123
   22          6             0       -0.682196    3.675764    0.078609
   23          6             0       -1.375168    2.465803    0.128761
   24          6             0       -0.713004    1.239292    0.025721
   25          6             0       -3.603412   -0.661840    0.999756
   26          6             0       -4.984764   -0.654513    1.001903
   27          1             0       -6.762762    0.002060   -0.000074
   28          1             0       -5.521730    1.165434   -1.791518
   29          1             0       -3.063052    1.161397   -1.794321
   30          1             0       -2.449549   -2.478716   -0.256472
   31          1             0       -1.232315   -4.603786   -0.156534
   32          1             0        1.227965   -4.605123    0.149245
   33          1             0        2.447204   -2.481319    0.251690
   34          1             0        3.062734    1.157343    1.793788
   35          1             0        5.521448    1.159917    1.792363
   36          1             0        6.762770   -0.002708    0.000627
   37          1             0        5.521887   -1.164454   -1.791966
   38          1             0        3.063181   -1.160099   -1.795171
   39          1             0        2.449602    2.478764   -0.254859
   40          1             0        1.232381    4.603802   -0.153601
   41          1             0       -1.227885    4.604964    0.152249
   42          1             0       -2.447155    2.481108    0.253311
   43          1             0       -3.062865   -1.158833    1.792844
   44          1             0       -5.521568   -1.161758    1.790980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1534                49.0280                53.9761
 Red. masses --    10.8328                 9.7419                10.5031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0320                 0.0001                 0.2679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.31    -0.01  -0.00   0.01     0.00  -0.31   0.05
   2   6    -0.10  -0.01   0.24    -0.01   0.24   0.16    -0.11  -0.23   0.03
   3   6    -0.10  -0.01   0.10    -0.01   0.23   0.16    -0.11  -0.05  -0.02
   4   6    -0.00   0.00   0.03     0.00  -0.00  -0.00     0.00   0.04  -0.04
   5   6     0.00   0.01  -0.09    -0.01   0.00  -0.00     0.00   0.12  -0.09
   6   6    -0.00   0.01  -0.13     0.00   0.00  -0.05     0.00   0.12  -0.06
   7   6    -0.02   0.01  -0.15     0.02   0.00  -0.16     0.02   0.12  -0.15
   8   6    -0.03   0.01  -0.19     0.01   0.00  -0.10     0.01   0.12  -0.09
   9   6    -0.03  -0.01  -0.19    -0.01   0.01   0.09    -0.01   0.12   0.08
  10   6    -0.02  -0.02  -0.16    -0.02   0.00   0.15    -0.02   0.12   0.15
  11   6    -0.00  -0.01  -0.13    -0.00   0.00   0.04    -0.00   0.12   0.06
  12   6    -0.00  -0.01  -0.09     0.01   0.00  -0.00     0.00   0.12   0.09
  13   6     0.00  -0.00   0.03    -0.00   0.00  -0.00     0.00   0.04   0.04
  14   6    -0.10  -0.00   0.10     0.01   0.24  -0.16     0.11  -0.04   0.01
  15   6    -0.10   0.00   0.24     0.01   0.24  -0.15     0.11  -0.22  -0.03
  16   6    -0.00   0.01   0.31     0.01  -0.01   0.01    -0.00  -0.32  -0.04
  17   6     0.10   0.01   0.24     0.01  -0.25   0.16    -0.11  -0.22  -0.02
  18   6     0.10   0.01   0.10     0.01  -0.24   0.16    -0.11  -0.04   0.02
  19   6     0.00  -0.01  -0.13    -0.00  -0.00  -0.05     0.00   0.12   0.06
  20   6     0.02  -0.02  -0.16    -0.02  -0.00  -0.15     0.02   0.12   0.16
  21   6     0.03  -0.01  -0.19    -0.01  -0.00  -0.10     0.01   0.12   0.09
  22   6     0.03   0.01  -0.19     0.01  -0.00   0.09    -0.01   0.12  -0.09
  23   6     0.02   0.01  -0.16     0.02  -0.00   0.15    -0.02   0.12  -0.16
  24   6     0.00   0.01  -0.13     0.00  -0.00   0.04    -0.00   0.12  -0.06
  25   6     0.10   0.00   0.10    -0.01  -0.24  -0.16     0.11  -0.03  -0.01
  26   6     0.10   0.00   0.24    -0.00  -0.24  -0.15     0.11  -0.21   0.03
  27   1     0.00   0.00   0.12    -0.00  -0.00   0.00     0.00  -0.13   0.02
  28   1    -0.05  -0.00   0.08    -0.00   0.12   0.08    -0.06  -0.09   0.01
  29   1    -0.05  -0.00   0.01    -0.01   0.12   0.08    -0.06   0.00  -0.01
  30   1    -0.01   0.01  -0.04     0.01   0.00  -0.08     0.01   0.03  -0.08
  31   1    -0.01   0.00  -0.06     0.01   0.00  -0.05     0.01   0.03  -0.05
  32   1    -0.01  -0.00  -0.06    -0.01   0.00   0.05    -0.01   0.03   0.04
  33   1    -0.01  -0.01  -0.04    -0.01   0.00   0.08    -0.01   0.03   0.08
