 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.937963    4.175483   -0.890501
    2          6             0        6.564042    3.576788    0.467896
    3          6             0        5.964153    4.696163    1.331575
    4          6             0        7.841409    3.033847    1.122862
    5          6             0        5.539876    2.459773    0.352823
    6          6             0        5.087184    1.822888    1.506313
    7          6             0        4.102835    0.854777    1.460530
    8          6             0        3.543835    0.494903    0.242976
    9          7             0        2.434088   -0.398762    0.181918
   10          6             0        2.658704   -1.747458   -0.014255
   11          6             0        3.981994   -2.203600   -0.058793
   12          6             0        4.266327   -3.524376   -0.302494
   13          6             0        3.248506   -4.451176   -0.540554
   14          6             0        3.611379   -5.894968   -0.852871
   15          6             0        2.381848   -6.782655   -1.063424
   16          6             0        4.418940   -6.474553    0.317320
   17          6             0        4.455306   -5.932660   -2.134648
   18          6             0        1.948416   -3.989276   -0.478375
   19          6             0        1.598825   -2.663998   -0.184574
   20          5             0        0.149448   -2.128724   -0.079447
   21          6             0       -1.210533   -2.867350   -0.022944
   22          6             0       -1.370284   -4.246922    0.167213
   23          6             0       -2.592936   -4.888921    0.187898
   24          6             0       -2.749218   -6.388740    0.387583
   25          6             0       -1.406606   -7.110366    0.531488
   26          6             0       -3.568381   -6.640896    1.661153
   27          6             0       -3.478888   -6.984113   -0.825074
   28          6             0       -3.731428   -4.097573    0.017071
   29          6             0       -3.635364   -2.735405   -0.124134
   30          6             0       -2.388805   -2.097283   -0.128182
   31          7             0       -2.355456   -0.719541   -0.220684
   32          6             0       -3.579186    0.012814   -0.221351
   33          6             0       -4.122710    0.444209    0.979429
   34          6             0       -5.233453    1.267680    0.987639
   35          6             0       -5.829731    1.683545   -0.196707
   36          6             0       -6.999779    2.652782   -0.234658
   37          6             0       -7.446071    3.092513    1.162105
   38          6             0       -6.565810    3.904923   -1.010947
   39          6             0       -8.192746    1.987113   -0.934033
   40          6             0       -5.298819    1.202339   -1.391555
   41          6             0       -4.189123    0.379898   -1.412005
   42          6             0       -1.205727    0.032344   -0.117966
   43          6             0       -1.289585    1.422642   -0.137944
   44          6             0       -0.153503    2.189528    0.084228
   45          7             0       -0.251720    3.585107    0.136792
   46          6             0        0.831593    4.380371   -0.251346
   47          6             0        1.141940    5.540553    0.458285
   48          6             0        2.227917    6.312279    0.093722
   49          6             0        3.025378    5.941973   -0.976831
   50          6             0        2.716824    4.795744   -1.691327
   51          6             0        1.628234    4.023176   -1.339960
   52          6             0       -1.434323    4.188944    0.576992
   53          6             0       -2.165790    3.644362    1.633238
   54          6             0       -3.350686    4.227327    2.035131
   55          6             0       -3.822749    5.367040    1.404443
   56          6             0       -3.092264    5.923291    0.367077
   57          6             0       -1.910074    5.341805   -0.047825
   58          6             0        1.079573    1.574113    0.254367
   59          6             0        1.190249    0.191117    0.129796
   60          6             0        0.043360   -0.616446   -0.021660
   61          6             0        4.015818    1.084896   -0.920006
   62          6             0        5.001119    2.053257   -0.861940
   63          1             0        7.383708    3.426499   -1.541120
