 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.278232   -1.603259    0.152608
    2          6             0       11.842651   -0.131715    0.197791
    3          6             0       12.295530    0.505514    1.519107
    4          6             0       12.536119    0.606547   -0.950325
    5          6             0       10.326363   -0.062647    0.108971
    6          6             0        9.554624   -0.689169    1.085609
    7          6             0        8.174915   -0.655610    1.048221
    8          6             0        7.523975    0.010985    0.018952
    9          7             0        6.102705    0.044777   -0.026484
   10          6             0        5.438961    1.157517    0.464515
   11          6             0        6.159474    2.233035    0.990934
   12          6             0        5.508596    3.348071    1.477961
   13          6             0        4.126303    3.416100    1.454960
   14          6             0        3.408146    2.350113    0.946163
   15          6             0        4.043355    1.221551    0.452948
   16          6             0        3.187293    0.084433   -0.066476
   17          6             0        4.026670   -1.056306   -0.605441
   18          6             0        3.376004   -2.151809   -1.150396
   19          6             0        4.079666   -3.226875   -1.660349
   20          6             0        5.463265   -3.202943   -1.629399
   21          6             0        6.129335   -2.120964   -1.091113
   22          6             0        5.422966   -1.035618   -0.565630
   23          6             0        2.322467    0.608984   -1.193491
   24          6             0        2.951730    1.130733   -2.312925
   25          6             0        2.227960    1.603240   -3.391323
   26          6             0        0.845803    1.538989   -3.354364
   27          6             0        0.201295    1.023275   -2.248518
   28          6             0        0.927134    0.564940   -1.145872
   29          7             0        0.269943    0.053882   -0.035863
   30          6             0       -1.149146    0.032693   -0.022328
   31          6             0       -1.849287    1.212788    0.189166
   32          6             0       -3.239170    1.186181    0.193721
   33          6             0       -3.946593   -0.012091    0.010822
   34          6             0       -3.205780   -1.186889   -0.191060
   35          6             0       -1.816029   -1.168993   -0.219137
   36          8             0       -3.812784   -2.378345   -0.376786
   37          6             0       -5.163992   -2.518994   -0.268326
   38          6             0       -5.621373   -3.831839   -0.394636
   39          6             0       -6.959437   -4.115388   -0.269828
   40          6             0       -7.889274   -3.106122    0.001421
   41          6             0       -9.357829   -3.468410    0.162435
   42          6             0       -9.503704   -4.451811    1.332156
   43          6             0       -9.856302   -4.123175   -1.133569
   44          6             0      -10.240492   -2.250397    0.449965
   45          6             0       -7.414843   -1.813888    0.110384
   46          6             0       -6.064433   -1.464889   -0.038932
   47          5             0       -5.471477   -0.037047    0.032548
   48          6             0       -6.108439    1.370797    0.119934
   49          6             0       -7.473321    1.674842    0.009232
   50          6             0       -7.986309    2.951567    0.125923
   51          6             0       -9.470143    3.264657    0.007527
   52          6             0      -10.321195    2.015757   -0.240063
   53          6             0       -9.949189    3.916833    1.312140
   54          6             0       -9.684148    4.230243   -1.166515
   55          6             0       -7.082243    3.992238    0.363470
   56          6             0       -5.732686    3.752812    0.451712
   57          6             0       -5.236712    2.454629    0.319705
   58          8             0       -3.879274    2.357999    0.392771
   59          6             0        0.960735   -0.431316    1.065320
   60          6             0        0.267034   -0.896396    2.185724
   61          6             0        0.944152   -1.386338    3.283689
   62          6             0        2.327862   -1.417031    3.294988
   63          6             0        3.019602   -0.938223    2.198539
