 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.287276    6.634644    0.378885
    2          6             0        5.134480    5.447394   -0.086403
    3          6             0        6.277429    5.250991    0.920552
    4          6             0        5.710477    5.788205   -1.468432
    5          6             0        4.339561    4.155121   -0.187471
    6          6             0        2.985828    4.078103    0.148537
    7          6             0        2.263442    2.902621    0.059831
    8          6             0        2.910894    1.766069   -0.394856
    9          6             0        4.284301    1.814147   -0.728541
   10          6             0        4.985347    2.999507   -0.621904
   11          6             0        4.660290    0.476528   -1.105657
   12          6             0        5.856557   -0.108244   -1.484699
   13          6             0        5.894879   -1.464686   -1.785356
   14          6             0        7.185023   -2.189387   -2.132157
   15          6             0        7.427107   -3.275024   -1.073362
   16          6             0        7.060743   -2.831066   -3.521144
   17          6             0        8.400096   -1.257898   -2.146719
   18          6             0        4.698592   -2.193437   -1.761086
   19          6             0        3.494075   -1.634485   -1.389548
   20          6             0        3.488849   -0.302994   -1.002199
   21          7             0        2.448086    0.474128   -0.540635
   22          6             0        1.239153   -0.033575   -0.058140
   23          6             0        1.218998   -1.101600    0.822205
   24          7             0        2.419681   -1.605790    1.348134
   25          6             0        3.448231   -0.836839    1.854015
   26          6             0        3.436592    0.494154    2.245060
   27          6             0        4.618743    1.041038    2.704873
   28          6             0        5.779158    0.278088    2.803403
   29          6             0        5.777742   -1.066003    2.481240
   30          6             0        4.603407   -1.635582    2.012567
   31          6             0        4.234730   -2.963633    1.607795
   32          6             0        4.923150   -4.165309    1.534556
   33          6             0        4.259372   -5.282124    1.063509
   34          6             0        2.927632   -5.208587    0.662961
   35          6             0        2.222109   -4.022441    0.726985
   36          6             0        2.878761   -2.899967    1.209610
   37          6             0        0.000107   -1.676238    1.239667
   38          6             0       -1.220003   -1.122991    0.793532
   39          7             0       -2.422784   -1.669442    1.271618
   40          6             0       -2.850275   -2.962705    1.050178
   41          6             0       -2.155695   -4.041195    0.522788
   42          6             0       -2.832427   -5.236268    0.372707
   43          6             0       -4.172386   -5.359662    0.731716
   44          6             0       -4.873547   -4.285576    1.246193
   45          6             0       -4.214396   -3.075872    1.406526
   46          6             0       -4.622154   -1.779186    1.871407
   47          6             0       -5.820530   -1.259040    2.336338
   48          6             0       -5.859899    0.066218    2.726998
   49          6             0       -4.714627    0.857407    2.699082
   50          6             0       -3.508817    0.359882    2.244686
   51          6             0       -3.480886   -0.949229    1.786574
   52          6             0       -1.237564   -0.041437   -0.067470
   53          7             0       -2.445084    0.486462   -0.534786
   54          6             0       -2.903065    1.768587   -0.310427
   55          6             0       -2.247516    2.871570    0.209895
   56          6             0       -2.968192    4.037482    0.390664
   57          6             0       -4.327027    4.135466    0.081866
   58          6             0       -5.124334    5.411447    0.302512
   59          6             0       -5.733441    5.860107   -1.033523
   60          6             0       -6.242882    5.126760    1.315980
   61          6             0       -4.272089    6.562147    0.844359
   62          6             0       -4.977435    3.014923   -0.430665
   63          6             0       -4.278464    1.840047   -0.629384
   64          6             0       -4.659317    0.528746   -1.086386
   65          6             0       -5.858454   -0.028174   -1.496428
   66          6             0       -5.902649   -1.364541   -1.875792
   67          6             0       -7.195358   -2.059848   -2.270094
   68          6             0       -7.071505   -2.605049   -3.699797
   69          6             0       -8.407159   -1.125210   -2.221646
   70          6             0       -7.442824   -3.214447   -1.288430
   71          6             0       -4.710275   -2.099935   -1.891546
   72          6             0       -3.502755   -1.569028   -1.489923
   73          6             0       -3.490463   -0.260129   -1.032141
   74          6             0        0.000170    0.538476   -0.535809
   75          6             0       -0.005870    1.459465   -1.559420
   76          7             0       -0.016795    2.280860   -2.382404
   77          1             0        4.907735    7.527841    0.417933
   78          1             0        3.884066    6.464260    1.374517
   79          1             0        3.468912    6.824305   -0.311467
   80          1             0        5.876023    4.997487    1.899668
   81          1             0        6.857387    6.166946    1.012054
   82          1             0        6.946571    4.453133    0.610859
   83          1             0        4.905969    5.894462   -2.192848
   84          1             0        6.385189    5.013361   -1.821039
   85          1             0        6.262100    6.724960   -1.423562
   86          1             0        2.466313    4.956065    0.493805
   87          1             0        1.220630    2.883742    0.333537
   88          1             0        6.033938    3.011378   -0.875512
   89          1             0        6.741143    0.504140   -1.533189
   90          1             0        7.512898   -2.819425   -0.089145
   91          1             0        6.609187   -3.989652   -1.044232
   92          1             0        8.347879   -3.812799   -1.289917
   93          1             0        6.267345   -3.572246   -3.548503
   94          1             0        7.993332   -3.322761   -3.789940
   95          1             0        6.843408   -2.070431   -4.268054
   96          1             0        8.552183   -0.798033   -1.172985
   97          1             0        9.292653   -1.830825   -2.390261
   98          1             0        8.286614   -0.478848   -2.897060
   99          1             0        4.704822   -3.236915   -2.034787
  100          1             0        2.585983   -2.217709   -1.405180
  101          1             0        2.533401    1.083247    2.199070
  102          1             0        4.640348    2.081147    2.993603
  103          1             0        6.687067    0.743086    3.157566
  104          1             0        6.669451   -1.664133    2.594452
  105          1             0        5.957454   -4.222928    1.837771
  106          1             0        4.778335   -6.227062    0.999661
  107          1             0        2.436767   -6.096538    0.292632
