 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.581416   -0.200794    0.678523
    2          6             0       -7.558049   -0.405888    1.588689
    3          6             0       -6.645586   -1.425724    1.394222
    4          6             0       -6.744793   -2.242387    0.271299
    5          7             0       -5.808932   -3.264045    0.055866
    6          6             0       -6.096172   -4.576275   -0.266492
    7          6             0       -7.324404   -5.214941   -0.355308
    8          6             0       -7.329996   -6.560588   -0.670469
    9          6             0       -6.146133   -7.262185   -0.885462
   10          6             0       -4.919684   -6.636802   -0.775876
   11          6             0       -4.888254   -5.285591   -0.460061
   12          6             0       -3.823131   -4.343549   -0.249797
   13          6             0       -2.442680   -4.435812   -0.326356
   14          6             0       -1.673155   -3.299066   -0.103255
   15          6             0       -0.210586   -3.339024   -0.188945
   16          6             0        0.474424   -2.269073   -0.790340
   17          6             0        1.848173   -2.212650   -0.833214
   18          6             0        2.568628   -3.238630   -0.232329
   19          6             0        1.897701   -4.367212    0.303127
   20          6             0        0.513731   -4.412135    0.323335
   21          6             0        2.924665   -5.258423    0.766016
   22          6             0        2.898583   -6.505061    1.373551
   23          6             0        4.096219   -7.088211    1.742197
   24          6             0        5.306416   -6.431532    1.531018
   25          6             0        5.357728   -5.189395    0.925318
   26          6             0        4.162942   -4.613593    0.517579
   27          7             0        3.930599   -3.392704   -0.091777
   28          6             0        4.868894   -2.403868   -0.375186
   29          6             0        6.127285   -2.687904   -0.961305
   30          6             0        7.011345   -1.684560   -1.206455
   31          6             0        6.729395   -0.308178   -0.934483
   32          6             0        7.656920    0.671567   -1.347976
   33          6             0        7.380951    2.065379   -1.485404
   34          6             0        8.359394    2.926466   -1.887866
   35          6             0        9.645650    2.441254   -2.187268
   36          6             0        9.835563    1.071022   -2.082401
   37          7             0        8.908903    0.242417   -1.689261
   38          6             0        5.469116   -0.051526   -0.289182
   39          7             0        5.071702    1.225187    0.148369
   40          6             0        5.650051    1.973557    1.156756
   41          6             0        6.890045    1.823675    1.757317
   42          6             0        7.234485    2.721726    2.750113
   43          6             0        6.367295    3.738991    3.141990
   44          6             0        5.123418    3.882203    2.556581
   45          6             0        4.753922    2.994261    1.556658
   46          6             0        3.567022    2.835427    0.757901
   47          6             0        2.335115    3.468335    0.720182
   48          6             0        1.370014    3.030177   -0.183665
   49          6             0        0.014654    3.591024   -0.175877
   50          6             0       -0.207265    4.952032    0.082253
   51          6             0       -1.474800    5.493652    0.133136
   52          6             0       -2.557210    4.647782   -0.070283
   53          6             0       -2.354924    3.280920   -0.369468
   54          6             0       -1.074327    2.757621   -0.413322
   55          6             0       -3.657109    2.710283   -0.574947
   56          6             0       -4.098951    1.434467   -0.897300
   57          6             0       -5.457864    1.211049   -0.998264
   58          6             0       -6.369500    2.239182   -0.770913
   59          6             0       -5.952909    3.520229   -0.461936
   60          6             0       -4.587754    3.757113   -0.384937
   61          7             0       -3.909186    4.922233   -0.082682
   62          6             0       -4.493688    6.173263    0.158964
