 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.679261    2.652961   -1.523502
    2          6             0        7.276765    2.238268   -0.105109
    3          6             0        7.089320    3.514517    0.728923
    4          6             0        8.410292    1.389256    0.489705
    5          6             0        5.987880    1.431580   -0.075227
    6          6             0        5.467230    1.012800    1.148668
    7          6             0        4.294333    0.288882    1.228133
    8          6             0        3.603280   -0.043469    0.069154
    9          7             0        2.374772   -0.761869    0.129269
   10          6             0        2.414450   -2.133603    0.294307
   11          6             0        3.652872   -2.761942    0.444690
   12          6             0        3.736189   -4.118445    0.703562
   13          6             0        2.581715   -4.894075    0.842690
   14          6             0        2.715847   -6.367050    1.194795
   15          6             0        3.554147   -7.072181    0.117372
   16          6             0        1.365859   -7.083865    1.287656
   17          6             0        3.416095   -6.488016    2.557328
   18          6             0        1.360885   -4.267837    0.641727
   19          6             0        1.219942   -2.909296    0.311806
   20          5             0       -0.112149   -2.201779    0.009467
   21          6             0       -1.509075   -2.770723   -0.293186
   22          6             0       -1.787315   -4.106858   -0.627301
   23          6             0       -3.065345   -4.604570   -0.832206
   24          6             0       -3.348287   -6.054058   -1.193159
   25          6             0       -2.077267   -6.901447   -1.299625
   26          6             0       -4.246668   -6.679029   -0.114709
   27          6             0       -4.065042   -6.094040   -2.551932
   28          6             0       -4.135286   -3.716577   -0.689319
   29          6             0       -3.914683   -2.376447   -0.425825
   30          6             0       -2.618673   -1.877925   -0.274458
   31          7             0       -2.439959   -0.517443   -0.110239
   32          6             0       -3.589773    0.322107   -0.057823
   33          6             0       -4.074719    0.755937    1.166631
   34          6             0       -5.171911    1.597504    1.224676
   35          6             0       -5.813735    2.030710    0.070180
   36          6             0       -7.015411    2.962657    0.091788
   37          6             0       -7.399992    3.395268    1.509819
   38          6             0       -6.686150    4.225233   -0.718727
   39          6             0       -8.217375    2.240142   -0.534930
   40          6             0       -5.318071    1.576103   -1.151317
   41          6             0       -4.224071    0.736933   -1.222512
   42          6             0       -1.200314    0.105597   -0.053534
   43          6             0       -1.130889    1.495553   -0.070691
   44          6             0        0.108229    2.141520    0.009896
   45          7             0        0.179258    3.541446    0.008971
   46          6             0        1.203180    4.179478   -0.693910
   47          6             0        1.797839    5.339194   -0.189821
   48          6             0        2.822572    5.954228   -0.880534
   49          6             0        3.280807    5.426357   -2.078316
   50          6             0        2.696596    4.274410   -2.582706
   51          6             0        1.667759    3.654822   -1.902644
   52          6             0       -0.773594    4.282221    0.710519
   53          6             0       -1.294268    3.807147    1.916961
   54          6             0       -2.252233    4.531468    2.597000
   55          6             0       -2.708418    5.740903    2.095221
   56          6             0       -2.194454    6.219395    0.899290
   57          6             0       -1.240831    5.499591    0.208019
   58          6             0        1.275536    1.373437    0.090704
   59          6             0        1.204276   -0.016523    0.072664
   60          6             0       -0.035352   -0.690591    0.009776
   61          6             0        4.112241    0.354459   -1.157954
   62          6             0        5.288693    1.080277   -1.224230
   63          1             0        7.866249    1.783280   -2.149311
