 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -13.036889    1.481329    4.773355
    2          6             0      -12.947889    0.132170    4.044175
    3          6             0      -14.353517   -0.241834    3.563413
    4          6             0      -12.473691   -0.955650    5.019746
    5          6             0      -11.949038    0.245791    2.901150
    6          6             0      -10.618256    0.576227    3.193521
    7          6             0       -9.643319    0.694535    2.223677
    8          6             0      -10.004623    0.464734    0.903992
    9          6             0      -11.343994    0.157379    0.579415
   10          6             0      -12.303999    0.045236    1.575238
   11          6             0      -11.398536    0.041932   -0.853529
   12          6             0      -12.422113   -0.260010   -1.740673
   13          6             0      -12.159012   -0.323897   -3.101165
   14          6             0      -13.233260   -0.644337   -4.131010
   15          6             0      -13.350321    0.526803   -5.118213
   16          6             0      -14.609359   -0.869480   -3.496609
   17          6             0      -12.841455   -1.923615   -4.886071
   18          6             0      -10.846931   -0.095784   -3.539134
   19          6             0       -9.809897    0.205206   -2.679495
   20          6             0      -10.091300    0.294120   -1.323731
   21          7             0       -9.255073    0.546488   -0.253463
   22          6             0       -7.892057    0.840674   -0.331056
   23          6             0       -6.969445    0.176190    0.484410
   24          6             0       -5.629479    0.458724    0.396210
   25          6             0       -5.133459    1.432398   -0.497580
   26          6             0       -3.729852    1.730868   -0.584268
   27          6             0       -3.272500    2.997062   -1.038547
   28          6             0       -1.946859    3.311579   -1.129989
   29          6             0       -0.978643    2.345215   -0.783783
   30          6             0       -1.426893    1.065649   -0.329589
   31          6             0       -2.748286    0.768210   -0.221125
   32          6             0       -0.240516    0.171736   -0.038030
   33          6             0        0.922385    1.109344   -0.344511
   34          6             0        2.250782    0.857620   -0.234570
   35          6             0        3.199581    1.852232   -0.596217
   36          6             0        4.607562    1.593154   -0.491788
   37          6             0        5.114016    0.639358    0.419666
   38          6             0        6.454774    0.367301    0.510254
   39          6             0        7.373636    1.031654   -0.310988
   40          7             0        8.735483    0.739917   -0.233397
   41          6             0        9.763617    1.661290   -0.173598
   42          6             0        9.724573    3.044716   -0.104843
   43          6             0       10.922397    3.732100   -0.022750
   44          6             0       12.162498    3.087085    0.003834
   45          6             0       13.479399    3.847870    0.077697
   46          6             0       14.322472    3.504009   -1.159922
   47          6             0       14.232213    3.431411    1.350483
   48          6             0       13.289532    5.367376    0.115258
   49          6             0       12.186388    1.696770   -0.031863
   50          6             0       11.002561    0.983427   -0.113133
   51          6             0       10.698219   -0.422713   -0.138765
   52          6             0       11.489552   -1.562310   -0.120593
   53          6             0       10.896824   -2.815138   -0.181572
   54          6             0       11.701928   -4.106616   -0.152962
   55          6             0       11.269639   -4.939691    1.063301
   56          6             0       13.209871   -3.858566   -0.047184
   57          6             0       11.439163   -4.896288   -1.444231
   58          6             0        9.500541   -2.888115   -0.282841
   59          6             0        8.689739   -1.771394   -0.305374
   60          6             0        9.291947   -0.524916   -0.210850
   61          6             0        6.896110    1.991164   -1.212061
   62          6             0        5.554722    2.265511   -1.295292
   63          6             0        2.698586    3.097327   -1.063743
   64          6             0        1.362637    3.364837   -1.153111
   65          6             0        0.427075    2.370322   -0.793515
   66          6             0       -0.163295   -1.017429   -0.962686
   67          6             0       -0.642191   -0.933640   -2.260100
   68          6             0       -0.492485   -1.984547   -3.148449
