 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.115267    8.187131   -0.110130
    2          6             0        5.576336    8.172711   -0.050890
    3          6             0        5.032508    9.612476    0.005986
    4          6             0        5.049438    7.503141   -1.304371
    5          6             0        5.346667    8.042393   -2.548127
    6          6             0        4.894504    7.469175   -3.722476
    7          6             0        4.122733    6.320591   -3.665583
    8          6             0        3.811912    5.762915   -2.445303
    9          6             0        4.265475    6.342689   -1.253932
   10          7             0        3.934651    5.760359   -0.047287
   11          6             0        3.135156    4.579927   -0.045241
   12          6             0        3.744591    3.325387   -0.054706
   13          6             0        2.975337    2.186443   -0.049703
   14          6             0        1.573784    2.271555   -0.036000
   15          6             0        0.766923    1.083380   -0.026977
   16          7             0        1.356171   -0.106663   -0.025519
   17          6             0        0.593007   -1.192013   -0.008863
   18          6             0        1.210826   -2.489318   -0.003407
   19          6             0        0.425942   -3.653058    0.022404
   20          6             0        1.016462   -4.894842    0.030446
   21          6             0        2.405681   -5.006758    0.011726
   22          7             0        3.017602   -6.294420    0.021107
   23          6             0        3.357772   -6.864534    1.231101
   24          6             0        3.092339   -6.170312    2.418036
   25          6             0        3.421066   -6.710789    3.641376
   26          6             0        4.021392   -7.957191    3.705849
   27          6             0        4.282338   -8.646564    2.535901
   28          6             0        3.962325   -8.127421    1.289238
   29          6             0        4.269216   -8.930326    0.040903
   30          6             0        3.506991  -10.266569    0.114673
   31          6             0        5.786703   -9.186015   -0.020870
   32          6             0        3.848853   -8.200126   -1.218970
   33          6             0        4.056493   -8.791237   -2.457336
   34          6             0        3.694774   -8.167301   -3.637156
   35          6             0        3.108515   -6.913391   -3.591448
   36          6             0        2.889852   -6.302391   -2.376704
   37          6             0        3.252204   -6.932752   -1.179820
   38          6             0        3.197497   -3.858913   -0.015417
   39          6             0        2.608881   -2.616881   -0.022439
   40          7             0       -0.765703   -1.115479    0.004996
   41          6             0       -1.299491    0.097486   -0.002853
   42          6             0       -2.754854    0.210171    0.007260
   43          6             0       -3.363387    1.466155   -0.016289
   44          6             0       -4.737484    1.574600   -0.006656
   45          6             0       -5.523591    0.426508    0.028485
   46          7             0       -6.943714    0.537489    0.040757
   47          6             0       -7.592021    0.698168    1.250645
   48          6             0       -6.844317    0.741822    2.432941
   49          6             0       -7.461352    0.904225    3.654079
   50          6             0       -8.838930    1.024097    3.719815
   51          6             0       -9.580477    0.975182    2.553785
   52          6             0       -8.986480    0.812825    1.309938
   53          6             0       -9.852640    0.759300    0.066792
   54          6             0      -10.821285   -0.431179    0.193269
   55          6             0      -10.640845    2.077636   -0.043387
   56          6             0       -9.026488    0.581773   -1.191956
   57          6             0       -9.659960    0.516438   -2.425156
   58          6             0       -8.954869    0.361628   -3.604472
   59          6             0       -7.574064    0.271550   -3.563374
   60          6             0       -6.918300    0.332303   -2.353179
   61          6             0       -7.629978    0.483055   -1.157543
   62          6             0       -4.924843   -0.829705    0.052319
   63          6             0       -3.550468   -0.936151    0.040868
