 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.013888    2.211636    1.347489
    2          6             0        0.877396    1.429814    1.229558
    3          6             0        0.976882    0.192469    0.585453
    4          6             0       -0.169291   -0.708980    0.427600
    5          6             0        0.026985   -2.085760    0.512078
    6          6             0       -1.025213   -2.986703    0.416681
    7          6             0       -2.321214   -2.549781    0.212725
    8          6             0       -2.549337   -1.185997    0.087786
    9          6             0       -1.474880   -0.268238    0.193105
   10          7             0       -1.960667    1.000178   -0.002534
   11          6             0       -3.311985    0.940768   -0.241891
   12          6             0       -4.209192    1.966332   -0.498498
   13          6             0       -5.534687    1.625306   -0.692156
   14          6             0       -5.958446    0.298753   -0.632037
   15          6             0       -5.067311   -0.725534   -0.377540
   16          6             0       -3.729244   -0.408311   -0.178638
   17          7             0        2.138335   -0.250692    0.113205
   18          6             0        3.220583    0.494992    0.232607
   19          7             0        4.398195   -0.056084   -0.278878
   20          6             0        5.535217    0.599993   -0.636761
   21          6             0        6.416634   -0.345134   -1.089679
   22          6             0        5.720123   -1.562671   -0.964220
   23          7             0        4.514934   -1.371815   -0.483369
   24          6             0        3.216217    1.754341    0.835987
   25          1             0        1.968631    3.168303    1.847588
   26          1             0       -0.053908    1.748644    1.670194
   27          1             0        1.034413   -2.440536    0.665252
   28          1             0       -0.822354   -4.043745    0.503359
   29          1             0       -3.139472   -3.250135    0.140646
   30          1             0       -1.400081    1.831573   -0.081742
   31          1             0       -3.883387    2.995066   -0.546701
   32          1             0       -6.257731    2.402050   -0.894446
   33          1             0       -7.003128    0.072837   -0.788484
   34          1             0       -5.400763   -1.751415   -0.332900
   35          1             0        5.629846    1.664451   -0.572481
   36          1             0        7.410801   -0.193536   -1.457275
   37          1             0        6.057565   -2.552060   -1.203418
   38          1             0        4.115647    2.339620    0.932339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9760                41.3304                47.3198
 Red. masses --    11.0313                11.0965                10.8320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0535                 2.6245                 1.3144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.09  -0.20     0.08   0.10   0.02     0.08   0.08  -0.02
   2   6    -0.01   0.10  -0.21     0.05   0.13   0.06     0.06   0.10   0.07
   3   6     0.00   0.08  -0.16     0.01   0.12   0.08     0.00   0.07   0.11
   4   6     0.01   0.07  -0.17     0.02   0.10   0.09     0.00   0.08   0.11
   5   6     0.05   0.07  -0.24     0.07   0.11   0.07     0.05   0.08  -0.01
   6   6     0.07   0.04  -0.23     0.12   0.07   0.02     0.09   0.04  -0.15
   7   6     0.05   0.01  -0.14     0.11   0.02  -0.02     0.09   0.01  -0.19
   8   6     0.00   0.01  -0.07     0.05   0.01   0.01     0.04   0.01  -0.05
   9   6    -0.02   0.04  -0.10     0.01   0.06   0.09    -0.01   0.05   0.11
  10   7    -0.08   0.04  -0.02    -0.05   0.05   0.12    -0.07   0.06   0.25
  11   6    -0.08   0.00   0.06    -0.03  -0.02   0.04    -0.04   0.01   0.13
  12   6    -0.13  -0.02   0.17    -0.07  -0.05   0.03    -0.07  -0.01   0.16
  13   6    -0.14  -0.05   0.25    -0.04  -0.12  -0.08    -0.04  -0.06  -0.00
  14   6    -0.09  -0.07   0.23     0.02  -0.14  -0.15     0.03  -0.09  -0.19
  15   6    -0.04  -0.05   0.13     0.06  -0.10  -0.13     0.06  -0.07  -0.22
  16   6    -0.04  -0.01   0.04     0.03  -0.04  -0.03     0.02  -0.02  -0.06
  17   7     0.02   0.05  -0.10    -0.01   0.10   0.07    -0.02   0.03   0.10
  18   6     0.03   0.03  -0.06     0.02   0.06   0.02     0.00   0.01   0.03
  19   7     0.06  -0.04   0.06    -0.03  -0.01  -0.01    -0.03  -0.05   0.01
  20   6     0.12  -0.10   0.17     0.14  -0.16   0.26    -0.14  -0.05  -0.35
  21   6     0.13  -0.16   0.29    -0.02  -0.22   0.09    -0.15  -0.10  -0.26
  22   6     0.05  -0.12   0.25    -0.28  -0.11  -0.28    -0.03  -0.12   0.17
  23   7     0.01  -0.05   0.12    -0.30   0.01  -0.36     0.03  -0.10   0.35
  24   6     0.02   0.06  -0.12     0.06   0.07   0.01     0.05   0.04  -0.05
  25   1    -0.00   0.03  -0.07     0.03   0.03   0.00     0.03   0.03  -0.02
  26   1    -0.00   0.04  -0.07     0.02   0.05   0.02     0.02   0.04   0.03
  27   1     0.02   0.03  -0.09     0.02   0.04   0.02     0.02   0.03  -0.00
  28   1     0.03   0.01  -0.08     0.05   0.02  -0.00     0.04   0.01  -0.07
  29   1     0.02  -0.00  -0.04     0.04  -0.00  -0.02     0.03  -0.00  -0.09
  30   1    -0.03   0.02  -0.01    -0.02   0.02   0.05    -0.03   0.03   0.10
