 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.738431    2.399586    1.351228
    2          6             0        3.391848    1.391882    0.761107
    3          6             0        4.374426    0.453139    0.173847
    4          6             0        5.730760    0.742345    0.297912
    5          6             0        6.684692   -0.103253   -0.237874
    6          6             0        6.293124   -1.253587   -0.907110
    7          6             0        4.949502   -1.552435   -1.036844
    8          6             0        3.979044   -0.708693   -0.501476
    9          6             0        2.555757   -1.072033   -0.664631
   10          8             0        2.208678   -2.091071   -1.231246
   11          6             0        1.573040   -0.123845   -0.091099
   12          6             0        0.222251   -0.407060   -0.238636
   13          6             0       -0.747893    0.445294    0.283663
   14          7             0       -2.098584    0.150222    0.131775
   15          6             0       -2.689694   -1.084735    0.351025
   16          6             0       -2.128178   -2.266855    0.810043
   17          6             0       -2.963962   -3.355291    0.978292
   18          6             0       -4.327835   -3.274523    0.710355
   19          6             0       -4.897250   -2.091592    0.282342
   20          6             0       -4.077039   -0.985774    0.105439
   21          6             0       -4.329364    0.372302   -0.292501
   22          6             0       -5.475939    1.051516   -0.680620
   23          6             0       -5.367281    2.380277   -1.040677
   24          6             0       -4.132373    3.023100   -1.035965
   25          6             0       -2.977440    2.366605   -0.652834
   26          6             0       -3.085705    1.041198   -0.258810
   27          6             0       -0.345784    1.599483    0.962598
   28          6             0        0.994472    1.886438    1.103279
   29          6             0        1.972085    1.038068    0.583490
   30          1             0        6.013174    1.643168    0.822545
   31          1             0        7.733315    0.132959   -0.135149
   32          1             0        7.035891   -1.915623   -1.326494
   33          1             0        4.621982   -2.442758   -1.553141
   34          1             0       -0.059912   -1.291366   -0.790590
   35          1             0       -1.076859   -2.340947    1.041726
   36          1             0       -2.548196   -4.288042    1.328864
   37          1             0       -4.946509   -4.148109    0.850970
   38          1             0       -5.957585   -2.021151    0.093153
   39          1             0       -6.428856    0.545219   -0.704969
   40          1             0       -6.246939    2.928568   -1.342702
   41          1             0       -4.072899    4.056641   -1.343049
   42          1             0       -2.023889    2.871697   -0.678795
   43          1             0       -1.091126    2.249397    1.395056
   44          1             0        1.318301    2.771277    1.631030
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3723                31.2659                37.5386
 Red. masses --    11.7114                12.8926                11.1836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0388                 0.2561                 0.1947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.11   0.21     0.00   0.24  -0.39     0.11  -0.00  -0.04
   2   6    -0.00  -0.05   0.11     0.00   0.11  -0.17     0.04   0.00  -0.01
   3   6    -0.01   0.03  -0.03    -0.00   0.05  -0.08    -0.02  -0.05  -0.02
   4   6    -0.01   0.13  -0.18    -0.00   0.10  -0.17    -0.00  -0.12  -0.04
   5   6    -0.01   0.21  -0.33    -0.00   0.04  -0.08    -0.05  -0.17  -0.05
   6   6    -0.01   0.20  -0.31    -0.00  -0.07   0.10    -0.12  -0.14  -0.06
   7   6    -0.01   0.11  -0.15    -0.00  -0.11   0.19    -0.14  -0.07  -0.05
   8   6    -0.00   0.02  -0.02    -0.00  -0.05   0.09    -0.08  -0.02  -0.03
   9   6     0.00  -0.07   0.14    -0.00  -0.09   0.18    -0.10   0.06  -0.02
  10   8     0.01  -0.15   0.29    -0.00  -0.21   0.39    -0.19   0.12  -0.07
  11   6     0.00  -0.07   0.14     0.00  -0.02   0.07    -0.04   0.07   0.05
  12   6     0.00  -0.07   0.14     0.00  -0.04   0.10    -0.05   0.11   0.12
  13   6     0.00  -0.06   0.11     0.00  -0.01   0.06    -0.01   0.12   0.17
  14   7    -0.00  -0.03   0.07     0.00  -0.01   0.06    -0.02   0.12   0.23
  15   6    -0.04  -0.01   0.05    -0.00  -0.02  -0.04     0.05   0.07   0.11
  16   6    -0.10  -0.02   0.10    -0.02  -0.06  -0.10     0.09   0.11   0.18
  17   6    -0.13   0.00   0.07    -0.03  -0.07  -0.21     0.16   0.04   0.05
  18   6    -0.11   0.03  -0.02    -0.01  -0.06  -0.27     0.19  -0.07  -0.15
  19   6    -0.06   0.04  -0.07    -0.00  -0.03  -0.19     0.15  -0.11  -0.21
  20   6    -0.03   0.02  -0.04     0.00  -0.01  -0.07     0.08  -0.04  -0.07
  21   6     0.03   0.01  -0.08     0.01   0.02   0.02     0.03  -0.06  -0.09
  22   6     0.07   0.03  -0.17     0.01   0.04   0.04     0.03  -0.15  -0.25
  23   6     0.13   0.02  -0.19     0.01   0.06   0.13    -0.03  -0.13  -0.22
  24   6     0.14  -0.00  -0.12     0.01   0.06   0.19    -0.08  -0.03  -0.02
  25   6     0.10  -0.02  -0.03     0.01   0.04   0.16    -0.08   0.06   0.14
  26   6     0.04  -0.01  -0.01     0.01   0.02   0.09    -0.03   0.04   0.09
  27   6    -0.00  -0.06   0.11     0.01   0.01   0.01     0.04   0.11   0.15
  28   6    -0.00  -0.07   0.13     0.01   0.05  -0.05     0.06   0.08   0.09
  29   6    -0.00  -0.06   0.13     0.00   0.04  -0.04     0.02   0.06   0.05
  30   1    -0.00   0.04  -0.05    -0.00   0.05  -0.09     0.02  -0.04  -0.01
  31   1    -0.01   0.08  -0.13    -0.00   0.02  -0.04    -0.01  -0.07  -0.02
  32   1    -0.00   0.08  -0.12    -0.00  -0.03   0.05    -0.05  -0.05  -0.02
