 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.494719    1.262422   -1.993732
    2          6             0        4.491014    0.637466   -1.082410
    3          7             0        3.246488    0.813979   -1.275129
    4          6             0        2.351544    0.220228   -0.400762
    5          6             0        0.999397    0.397995   -0.591677
    6          6             0        0.087697   -0.204488    0.287960
    7          7             0       -1.304104   -0.026371    0.097164
    8          6             0       -2.098227   -1.104877   -0.206415
    9          6             0       -1.577563   -2.387943   -0.436589
   10          6             0       -2.414684   -3.440519   -0.715751
   11          6             0       -3.804460   -3.254762   -0.781248
   12          6             0       -4.342489   -2.000236   -0.590179
   13          6             0       -3.509951   -0.920535   -0.315794
   14          8             0       -4.073211    0.298216   -0.172580
   15          6             0       -3.280085    1.360198    0.083913
   16          6             0       -3.883113    2.608040    0.216192
   17          6             0       -3.117646    3.715509    0.508361
   18          6             0       -1.733992    3.583618    0.693526
   19          6             0       -1.121592    2.358698    0.569408
   20          6             0       -1.869092    1.219515    0.239487
   21          6             0        0.549655   -0.987178    1.365997
   22          6             0        1.887512   -1.162759    1.567829
   23          6             0        2.834508   -0.567913    0.688921
   24          6             0        4.225250   -0.738986    0.863524
   25          8             0        4.811413   -1.377476    1.737652
   26          8             0        5.055463   -0.089563   -0.092691
   27          1             0        4.979839    1.827557   -2.763077
   28          1             0        6.149207    1.915933   -1.419815
   29          1             0        6.110722    0.486091   -2.443759
   30          1             0        0.656364    0.981101   -1.431448
   31          1             0       -0.509886   -2.531912   -0.397086
   32          1             0       -1.998036   -4.419347   -0.891588
   33          1             0       -4.449501   -4.091323   -0.994718
   34          1             0       -5.403894   -1.822423   -0.656103
   35          1             0       -4.951726    2.673598    0.088887
   36          1             0       -3.584053    4.682169    0.607606
   37          1             0       -1.142525    4.450175    0.941886
   38          1             0       -0.059683    2.260718    0.725464
   39          1             0       -0.169545   -1.428200    2.040469
   40          1             0        2.265335   -1.749347    2.390912
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.9914                29.3642                34.1336
 Red. masses --    11.3130                11.2235                12.5787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3157                 0.7622                 3.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.37  -0.18     0.14   0.11   0.20     0.07  -0.07   0.05
   2   6     0.03  -0.20  -0.09     0.08   0.06   0.11     0.04  -0.06   0.03
   3   7     0.04  -0.20  -0.13     0.10   0.03   0.02     0.05   0.10   0.10
   4   6     0.02  -0.05  -0.05     0.04  -0.01  -0.06     0.02   0.09   0.07
   5   6     0.02  -0.04  -0.08     0.05  -0.01  -0.14     0.03   0.19   0.09
   6   6     0.00   0.07  -0.03     0.00  -0.02  -0.19     0.00   0.17   0.06
   7   7     0.00   0.06  -0.07     0.01   0.01  -0.22     0.01   0.13   0.02
   8   6     0.04   0.04  -0.09    -0.02   0.01  -0.10     0.07   0.07   0.02
   9   6     0.08   0.07  -0.14    -0.03   0.01  -0.19     0.15   0.11  -0.01
  10   6     0.11   0.05  -0.18    -0.06   0.00  -0.06     0.22   0.05   0.02
  11   6     0.10   0.01  -0.15    -0.08  -0.03   0.18     0.20  -0.05   0.06
  12   6     0.06  -0.02  -0.07    -0.07  -0.04   0.27     0.12  -0.08   0.08
  13   6     0.02  -0.00  -0.03    -0.04  -0.02   0.13     0.06  -0.02   0.05
  14   8    -0.02  -0.04   0.09    -0.04  -0.04   0.29    -0.02  -0.07   0.06
  15   6    -0.05  -0.02   0.10    -0.01  -0.02   0.10    -0.08  -0.00  -0.00
  16   6    -0.09  -0.06   0.24    -0.02  -0.04   0.24    -0.16  -0.04  -0.03
  17   6    -0.12  -0.04   0.24     0.01  -0.02   0.08    -0.23   0.02  -0.07
  18   6    -0.09   0.01   0.09     0.05   0.02  -0.21    -0.22   0.12  -0.09
  19   6    -0.05   0.05  -0.03     0.06   0.03  -0.32    -0.14   0.15  -0.06
  20   6    -0.03   0.03  -0.01     0.02   0.01  -0.16    -0.07   0.09  -0.02
  21   6    -0.03   0.19   0.07    -0.05  -0.05  -0.19    -0.02   0.09   0.02
  22   6    -0.03   0.20   0.11    -0.07  -0.05  -0.12    -0.03  -0.00  -0.01
  23   6    -0.01   0.08   0.06    -0.02  -0.02  -0.04    -0.01  -0.03  -0.01
  24   6    -0.02   0.08   0.10    -0.03   0.00   0.05    -0.02  -0.21  -0.09
  25   8    -0.05   0.23   0.23    -0.09  -0.01   0.09    -0.06  -0.43  -0.22
  26   8     0.01  -0.09   0.01     0.03   0.06   0.15     0.01  -0.26  -0.09
  27   1     0.02  -0.14  -0.08     0.05   0.04   0.05     0.03   0.03   0.04
  28   1     0.02  -0.08  -0.08     0.02   0.03   0.08     0.05  -0.06   0.03
  29   1     0.01  -0.13  -0.02     0.05   0.04   0.06    -0.01  -0.02  -0.02
  30   1     0.01  -0.04  -0.04     0.03  -0.00  -0.05     0.02   0.07   0.04
  31   1     0.02   0.03  -0.04    -0.01   0.01  -0.11     0.05   0.05  -0.01
  32   1     0.04   0.02  -0.07    -0.02   0.00  -0.04     0.08   0.02  -0.00
  33   1     0.04  -0.00  -0.05    -0.03  -0.01   0.08     0.07  -0.03   0.03
  34   1     0.01  -0.02  -0.01    -0.02  -0.02   0.13     0.03  -0.04   0.03
  35   1    -0.03  -0.03   0.10    -0.01  -0.02   0.13    -0.05  -0.03  -0.00
  36   1    -0.04  -0.02   0.10     0.00  -0.01   0.05    -0.08  -0.00  -0.03
  37   1    -0.03   0.01   0.02     0.02   0.01  -0.10    -0.08   0.05  -0.04
  38   1    -0.01   0.02  -0.04     0.03   0.02  -0.15    -0.04   0.06  -0.02
  39   1    -0.01   0.08   0.03    -0.03  -0.02  -0.07    -0.01   0.03   0.00
  40   1    -0.01   0.08   0.05    -0.03  -0.02  -0.03    -0.02  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    71.4973                83.3869                92.6374
 Red. masses --    11.5450                 2.4419                 9.4981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2193                 3.3872                 1.5936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.02  -0.07     0.01  -0.14  -0.09    -0.02   0.24   0.15
   2   6    -0.08   0.01  -0.01     0.01   0.02   0.01    -0.02   0.03   0.00
   3   7    -0.10  -0.02   0.04     0.01   0.11   0.07    -0.02  -0.03  -0.02
   4   6    -0.04  -0.03   0.08     0.00   0.07   0.04    -0.01  -0.07  -0.04
   5   6    -0.05  -0.04   0.13     0.01   0.06   0.04    -0.01  -0.16  -0.09
   6   6    -0.01  -0.05   0.16    -0.00  -0.01  -0.02    -0.00  -0.02   0.02
   7   7    -0.01  -0.04   0.21     0.00  -0.02  -0.02    -0.00  -0.04  -0.01
   8   6    -0.01  -0.01   0.09    -0.01  -0.01  -0.02    -0.02  -0.04   0.05
   9   6     0.02   0.04  -0.13    -0.01  -0.01  -0.06    -0.05  -0.08   0.21
  10   6     0.04   0.08  -0.35    -0.02  -0.01  -0.03    -0.05  -0.05   0.11
  11   6     0.03   0.06  -0.30    -0.03  -0.01   0.03    -0.03   0.02  -0.16
  12   6     0.01   0.01  -0.02    -0.02  -0.01   0.05    -0.01   0.04  -0.23
  13   6    -0.01  -0.02   0.16    -0.01  -0.01   0.01    -0.01   0.00  -0.08
  14   8    -0.03  -0.06   0.39    -0.00  -0.00   0.00     0.00  -0.00  -0.02
  15   6     0.00  -0.02   0.16     0.01  -0.01  -0.01     0.01  -0.02   0.05
  16   6     0.03   0.01  -0.02     0.02   0.00  -0.04     0.00  -0.04   0.22
  17   6     0.07   0.05  -0.29     0.02  -0.00  -0.02     0.03  -0.04   0.14
  18   6     0.07   0.06  -0.34     0.01  -0.02   0.02     0.07  -0.01  -0.15
  19   6     0.04   0.02  -0.11     0.00  -0.02   0.04     0.07   0.00  -0.25
  20   6     0.01  -0.02   0.10     0.00  -0.02   0.00     0.02  -0.02  -0.09
  21   6     0.03  -0.08   0.12    -0.00  -0.08  -0.06     0.01   0.24   0.20
  22   6     0.04  -0.06   0.07    -0.00  -0.05  -0.04     0.02   0.26   0.20
  23   6     0.01  -0.03   0.06     0.00   0.02   0.01     0.00   0.05   0.05
  24   6     0.02   0.01   0.01     0.00   0.05   0.03     0.00  -0.06  -0.05
  25   8     0.09   0.04  -0.01     0.00   0.13   0.09     0.02  -0.16  -0.14
  26   8    -0.03   0.04  -0.02     0.00   0.00  -0.00    -0.01  -0.11  -0.10
