 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -1.815977    4.225291   -3.466142
    2          6             0       -2.576805    3.396345   -4.504886
    3          6             0       -3.854270    4.160594   -4.880568
    4          6             0       -1.680501    3.241319   -5.741847
    5          6             0       -2.954982    2.015788   -3.990436
    6          6             0       -3.666149    1.149587   -4.821122
    7          6             0       -4.042598   -0.118169   -4.416134
    8          6             0       -3.698398   -0.542692   -3.144263
    9          6             0       -2.978062    0.312910   -2.302914
   10          6             0       -2.613904    1.577010   -2.712923
   11          6             0       -2.719721   -0.346954   -0.961368
   12          6             0       -3.386737    0.488691    0.111236
   13          6             0       -4.681125    0.216506    0.525600
   14          6             0       -5.297824    0.996937    1.500019
   15          6             0       -6.651806    0.663801    1.957931
   16          6             0       -7.599592    1.645735    2.239771
   17          6             0       -8.857934    1.268334    2.674003
   18          6             0       -9.130775   -0.084606    2.809778
   19          7             0       -8.241647   -1.028737    2.551602
   20          6             0       -7.042816   -0.664422    2.141800
   21          6             0       -4.609055    2.073565    2.046730
   22          6             0       -3.315316    2.368611    1.629838
   23          6             0       -2.577154    3.493072    2.217600
   24          6             0       -3.191155    4.713974    2.490542
   25          6             0       -2.444924    5.738995    3.044424
   26          6             0       -1.102073    5.510181    3.305146
   27          7             0       -0.506007    4.356180    3.057992
   28          6             0       -1.221491    3.380427    2.534306
   29          6             0       -2.714855    1.572445    0.660433
   30          6             0       -1.251825   -0.580355   -0.662807
   31          6             0       -0.315493   -0.625046   -1.698147
   32          6             0        1.020776   -0.888043   -1.465743
   33          6             0        1.422102   -1.129585   -0.160776
   34          6             0        0.489505   -1.077915    0.898998
   35          6             0       -0.846665   -0.813206    0.642228
   36          6             0        1.226875   -1.321842    2.106771
   37          6             0        0.863982   -1.408953    3.444079
   38          6             0        1.842378   -1.687026    4.377169
   39          6             0        3.164020   -1.892299    3.988183
   40          6             0        3.549183   -1.808638    2.663656
   41          6             0        2.575341   -1.503618    1.723842
   42          7             0        2.679952   -1.384874    0.350525
   43          6             0        3.857757   -1.504079   -0.396047
   44          6             0        3.899404   -2.332603   -1.514752
   45          6             0        5.068868   -2.441896   -2.244306
   46          6             0        6.201234   -1.741228   -1.871939
   47          6             0        6.167660   -0.919616   -0.747700
   48          7             0        7.308652   -0.207424   -0.360197
   49          6             0        8.576328   -0.735942   -0.209121
   50          6             0        9.008069   -2.048406   -0.335299
   51          6             0       10.343245   -2.314013   -0.098120
   52          6             0       11.232489   -1.305338    0.265533
   53          6             0       10.803311   -0.002106    0.417747
   54          6             0        9.465867    0.289526    0.184857
   55          6             0        8.689080    1.494742    0.267675
   56          6             0        9.001286    2.810878    0.581716
   57          6             0        7.995558    3.755705    0.545642
   58          6             0        6.696221    3.404714    0.186919
   59          6             0        6.361583    2.102094   -0.130582
   60          6             0        7.362716    1.143432   -0.072019
   61          6             0        4.993632   -0.800013   -0.013220
   62          6             0       -3.386980   -1.694486   -1.159659
