 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.412384   -4.055931    0.000019
    2          6             0       -5.232761   -2.921966    0.000400
    3          6             0       -4.687746   -1.660330    0.000514
    4          6             0       -3.294513   -1.497528    0.000296
    5          7             0       -2.738061   -0.277026    0.000778
    6          6             0       -1.428463   -0.153408    0.000383
    7          6             0       -0.592920   -1.308446   -0.000723
    8          7             0       -1.120129   -2.513592   -0.000968
    9          6             0       -2.453427   -2.660184   -0.000374
   10          6             0       -3.043599   -3.932702   -0.000418
   11          6             0        0.846906   -1.160015   -0.001109
   12          7             0        1.608973   -2.232163   -0.001142
   13          6             0        2.944085   -2.103795   -0.000362
   14          6             0        3.781395   -3.229202   -0.000058
   15          6             0        5.146512   -3.070483    0.001957
   16          6             0        5.718342   -1.792984    0.003607
   17          6             0        4.927453   -0.669048    0.002873
   18          6             0        3.530339   -0.794026    0.000698
   19          7             0        2.736579    0.287256   -0.000247
   20          6             0        1.429334    0.141093   -0.001204
   21          6             0        0.580917    1.313816   -0.001715
   22          7             0        1.128980    2.509578   -0.003946
   23          6             0        0.350243    3.601770   -0.002695
   24          6             0        0.906190    4.889598   -0.005415
   25          6             0        0.086513    5.992688   -0.002495
   26          6             0       -1.305759    5.849396    0.003293
   27          6             0       -1.883706    4.602504    0.005419
   28          6             0       -1.077166    3.454852    0.002126
   29          7             0       -1.617188    2.226973    0.003071
   30          6             0       -0.837115    1.167771    0.000689
   31          1             0       -4.862365   -5.036875    0.000064
   32          1             0       -6.305215   -3.042501    0.000586
   33          1             0       -5.302754   -0.774086    0.000797
   34          1             0       -2.394025   -4.793973   -0.000779
   35          1             0        3.320934   -4.204729   -0.001210
   36          1             0        5.787029   -3.939111    0.002317
   37          1             0        6.792813   -1.691939    0.005412
   38          1             0        5.348651    0.324033    0.003975
   39          1             0        1.981191    4.978782   -0.009574
   40          1             0        0.518864    6.981525   -0.004467
   41          1             0       -1.930257    6.729611    0.005996
   42          1             0       -2.954351    4.470738    0.009491
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.8935                29.5611                38.3440
 Red. masses --    11.0906                11.0868                11.3601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1248                25.0030                 2.8318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.16    -0.00   0.00  -0.10    -0.00   0.00  -0.29
   2   6    -0.00   0.00   0.09    -0.00   0.00  -0.32    -0.00   0.00  -0.15
   3   6     0.00   0.00   0.21    -0.00   0.00  -0.31     0.00   0.00   0.04
   4   6     0.00   0.00   0.09    -0.00   0.00  -0.10     0.00  -0.00   0.09
   5   7     0.00  -0.00   0.19     0.00  -0.00  -0.08    -0.00   0.00   0.24
   6   6     0.00  -0.00   0.07     0.00   0.00   0.06     0.00  -0.00   0.23
   7   6     0.00  -0.00  -0.08     0.00  -0.00   0.17    -0.00   0.00   0.15
   8   7    -0.00   0.00  -0.22    -0.00   0.00   0.24     0.00  -0.00   0.03
   9   6    -0.00   0.00  -0.14     0.00  -0.00   0.10    -0.00   0.00  -0.03
  10   6    -0.00   0.00  -0.27    -0.00   0.00   0.12    -0.00   0.00  -0.22
  11   6     0.00  -0.00  -0.08     0.00   0.00   0.16    -0.00  -0.00   0.16
  12   7    -0.00  -0.00  -0.04    -0.00  -0.00   0.29     0.00   0.00   0.06
  13   6     0.00   0.00   0.02     0.00   0.00   0.14     0.00  -0.00  -0.00
  14   6    -0.00   0.00   0.11    -0.00  -0.00   0.23     0.00  -0.00  -0.17
  15   6    -0.00   0.00   0.20     0.00  -0.00   0.04     0.00  -0.00  -0.26
  16   6    -0.00   0.00   0.19     0.00  -0.00  -0.24     0.00  -0.00  -0.17
  17   6    -0.00   0.00   0.09     0.00  -0.00  -0.31     0.00  -0.00   0.00
  18   6    -0.00   0.00   0.00     0.00  -0.00  -0.11     0.00  -0.00   0.08
  19   7     0.00   0.00  -0.07     0.00   0.00  -0.17    -0.00  -0.00   0.22
  20   6     0.00  -0.00  -0.10     0.00  -0.00  -0.02     0.00   0.00   0.22
  21   6    -0.00  -0.00  -0.11     0.00  -0.00  -0.03    -0.00   0.00   0.22
  22   7    -0.00  -0.00  -0.28     0.00   0.00  -0.12     0.00  -0.00   0.15
  23   6    -0.00  -0.00  -0.17    -0.00  -0.00  -0.06    -0.00  -0.00   0.02
  24   6    -0.00  -0.00  -0.34    -0.00   0.00  -0.15    -0.00  -0.00  -0.13
  25   6    -0.00  -0.00  -0.18    -0.00  -0.00  -0.05    -0.00  -0.00  -0.30
  26   6     0.00  -0.00   0.16    -0.00  -0.00   0.14    -0.00   0.00  -0.30
  27   6     0.00  -0.00   0.31    -0.00  -0.00   0.22    -0.00   0.00  -0.14
  28   6     0.00  -0.00   0.14    -0.00  -0.00   0.11    -0.00   0.00   0.02
  29   7     0.00  -0.00   0.24     0.00  -0.00   0.15     0.00   0.00   0.16
  30   6     0.00  -0.00   0.08     0.00   0.00   0.07    -0.00  -0.00   0.22
  31   1    -0.00   0.00  -0.08    -0.00   0.00  -0.03    -0.00   0.00  -0.13
  32   1     0.00   0.00   0.05    -0.00   0.00  -0.14    -0.00   0.00  -0.06
