 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.508005   -3.139298   -0.400231
    2          6             0       -2.224402   -3.331887   -0.878910
    3          6             0       -1.290913   -2.311887   -0.803654
    4          6             0       -1.621979   -1.091518   -0.225122
    5          6             0       -2.938422   -0.887099    0.199339
    6          6             0       -3.871372   -1.908417    0.120961
    7          8             0       -3.347826    0.325738    0.692862
    8          6             0       -2.559919    1.404690    0.354387
    9          6             0       -3.134743    2.659982    0.457805
   10          6             0       -2.398102    3.789480    0.140777
   11          6             0       -1.095417    3.652475   -0.299748
   12          6             0       -0.519354    2.397179   -0.415997
   13          6             0       -1.234615    1.257563   -0.074749
   14          7             0       -0.691340   -0.043936   -0.109768
   15          6             0        0.655246   -0.322047    0.077796
   16          6             0        1.017974   -1.467879    0.842752
   17          6             0        2.336941   -1.733736    1.046875
   18          6             0        3.321359   -0.876419    0.499704
   19          6             0        4.703412   -1.081076    0.652727
   20          6             0        5.597822   -0.196055    0.111450
   21          6             0        5.142928    0.924329   -0.598929
   22          6             0        3.803063    1.151926   -0.764205
   23          6             0        2.860147    0.256102   -0.221696
   24          7             0        1.547788    0.500244   -0.418027
   25          1             0       -4.233867   -3.935849   -0.446258
   26          1             0       -1.941754   -4.277026   -1.316073
   27          1             0       -0.292420   -2.460185   -1.186594
   28          1             0       -4.871512   -1.719739    0.477880
   29          1             0       -4.155565    2.728733    0.799939
   30          1             0       -2.848551    4.765418    0.233836
   31          1             0       -0.514295    4.524323   -0.558385
   32          1             0        0.497731    2.283315   -0.749167
   33          1             0        0.248405   -2.086640    1.277934
   34          1             0        2.645175   -2.584592    1.638809
   35          1             0        5.043974   -1.947362    1.202612
   36          1             0        6.659603   -0.355007    0.229398
   37          1             0        5.863105    1.611333   -1.019015
   38          1             0        3.439848    2.008092   -1.311596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9295                48.1936                61.1055
 Red. masses --    11.0069                10.9391                11.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0788                 1.7834                 0.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.03   0.12     0.08   0.02  -0.05     0.15  -0.00  -0.07
   2   6    -0.16   0.03  -0.07     0.09   0.06  -0.02     0.11   0.10  -0.22
   3   6    -0.13   0.01  -0.16     0.08   0.07   0.06     0.07   0.13  -0.21
   4   6    -0.03  -0.01  -0.05     0.04   0.04   0.10     0.05   0.06  -0.07
   5   6     0.04  -0.00   0.14     0.02   0.01   0.05     0.09  -0.03   0.08
   6   6     0.01   0.02   0.23     0.04  -0.00  -0.02     0.13  -0.07   0.09
   7   8     0.16  -0.01   0.27    -0.02   0.00   0.05     0.12  -0.09   0.25
   8   6     0.08  -0.01   0.08    -0.06   0.02  -0.02    -0.01  -0.02   0.11
   9   6     0.10  -0.01   0.11    -0.14  -0.01  -0.19    -0.07  -0.05   0.15
  10   6     0.05  -0.03  -0.06    -0.19   0.00  -0.26    -0.17  -0.02   0.03
  11   6    -0.02  -0.05  -0.27    -0.14   0.03  -0.15    -0.21   0.05  -0.13
  12   6    -0.04  -0.05  -0.29    -0.06   0.05   0.02    -0.15   0.08  -0.16
  13   6     0.02  -0.03  -0.11    -0.02   0.04   0.08    -0.05   0.06  -0.04
  14   7     0.01  -0.04  -0.13     0.02   0.06   0.22     0.01   0.10  -0.09
  15   6     0.00  -0.05  -0.11     0.02   0.06   0.17     0.00   0.11  -0.01
  16   6    -0.00  -0.13  -0.23     0.03  -0.04   0.02    -0.08   0.15   0.09
  17   6    -0.01  -0.12  -0.20     0.03  -0.14  -0.13    -0.10   0.12   0.18
  18   6    -0.00  -0.03  -0.04     0.03  -0.11  -0.10    -0.05   0.02   0.12
  19   6    -0.01   0.00   0.02     0.03  -0.24  -0.29    -0.07  -0.07   0.14
  20   6    -0.00   0.10   0.18     0.03  -0.19  -0.22     0.00  -0.22   0.01
  21   6     0.01   0.16   0.27     0.03  -0.02   0.05     0.08  -0.27  -0.12
  22   6     0.01   0.13   0.22     0.02   0.10   0.24     0.10  -0.16  -0.11
  23   6     0.00   0.04   0.06     0.02   0.05   0.15     0.03  -0.02   0.00
  24   7     0.01   0.03   0.02     0.02   0.14   0.30     0.04   0.06  -0.03
  25   1    -0.03   0.01   0.06     0.03   0.00  -0.03     0.05  -0.01  -0.02
  26   1    -0.07   0.01  -0.05     0.04   0.03  -0.01     0.03   0.04  -0.10
  27   1    -0.05   0.00  -0.08     0.03   0.03   0.02     0.01   0.06  -0.08
  28   1     0.02   0.00   0.11     0.01  -0.01  -0.02     0.05  -0.05   0.06
  29   1     0.04   0.00   0.08    -0.05  -0.01  -0.08    -0.01  -0.03   0.08
  30   1     0.02  -0.01  -0.01    -0.07  -0.00  -0.12    -0.06  -0.01   0.02
  31   1    -0.02  -0.02  -0.12    -0.05   0.01  -0.06    -0.09   0.02  -0.07
  32   1    -0.03  -0.02  -0.13    -0.01   0.02   0.03    -0.05   0.03  -0.08
  33   1    -0.00  -0.06  -0.10     0.01  -0.02   0.00    -0.04   0.06   0.02
