 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.579197   -3.216118   -0.141958
    2          6             0       -2.287583   -3.406091   -0.597851
    3          6             0       -1.385302   -2.355934   -0.595366
    4          6             0       -1.756218   -1.105926   -0.113158
    5          6             0       -3.081256   -0.908673    0.288196
    6          6             0       -3.982012   -1.960810    0.282424
    7          8             0       -3.530610    0.321296    0.686081
    8          6             0       -2.763804    1.395672    0.298269
    9          6             0       -3.366870    2.640976    0.333017
   10          6             0       -2.652760    3.769654   -0.033141
   11          6             0       -1.342699    3.640906   -0.452237
   12          6             0       -0.737404    2.395270   -0.500643
   13          6             0       -1.431187    1.258224   -0.110898
   14          7             0       -0.856892   -0.028492   -0.072094
   15          6             0        0.498867   -0.259187    0.113314
   16          6             0        0.901124   -1.329751    0.962500
   17          6             0        2.229081   -1.545297    1.165509
   18          6             0        3.182420   -0.713084    0.532281
   19          6             0        4.570859   -0.870980    0.676576
   20          6             0        5.433460   -0.015190    0.044956
   21          6             0        4.939402    1.028151   -0.750770
   22          6             0        3.592193    1.210171   -0.908286
   23          6             0        2.681508    0.342839   -0.273445
   24          7             0        1.362092    0.539398   -0.464206
   25          1             0       -4.280879   -4.035360   -0.131738
   26          1             0       -1.974614   -4.372921   -0.960722
   27          1             0       -0.380805   -2.503197   -0.962397
   28          1             0       -4.989757   -1.776241    0.618569
   29          1             0       -4.392082    2.703599    0.661789
   30          1             0       -3.125655    4.738641    0.006269
   31          1             0       -0.778719    4.512387   -0.747505
   32          1             0        0.285351    2.289691   -0.819377
   33          1             0        0.153892   -1.929404    1.459055
   34          1             0        2.568820   -2.336223    1.820204
   35          1             0        4.942738   -1.678274    1.292188
   36          1             0        6.500656   -0.138608    0.156033
   37          1             0        5.635992    1.692011   -1.241808
   38          1             0        3.197848    2.006873   -1.519626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6242                44.9224                62.0389
 Red. masses --    10.9609                10.9560                11.0453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5503                 1.0120                 0.2034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.04  -0.12     0.09   0.02  -0.06    -0.14   0.00   0.07
   2   6     0.15  -0.02   0.06     0.12   0.07  -0.03    -0.09  -0.08   0.22
   3   6     0.12   0.01   0.14     0.09   0.08   0.05    -0.06  -0.11   0.22
   4   6     0.02   0.02   0.04     0.05   0.05   0.10    -0.04  -0.05   0.08
   5   6    -0.03  -0.01  -0.14     0.02   0.01   0.04    -0.09   0.02  -0.08
   6   6    -0.00  -0.03  -0.22     0.05  -0.01  -0.04    -0.13   0.06  -0.09
   7   8    -0.15  -0.01  -0.27    -0.02  -0.00   0.04    -0.13   0.07  -0.27
   8   6    -0.08   0.01  -0.08    -0.06   0.01  -0.02     0.00   0.01  -0.13
   9   6    -0.08   0.00  -0.09    -0.15  -0.02  -0.18     0.05   0.04  -0.19
  10   6    -0.04   0.03   0.09    -0.20  -0.02  -0.24     0.15   0.02  -0.05
  11   6     0.03   0.06   0.28    -0.15   0.03  -0.13     0.21  -0.03   0.14
  12   6     0.03   0.07   0.28    -0.07   0.06   0.03     0.15  -0.06   0.19
  13   6    -0.02   0.03   0.10    -0.03   0.05   0.08     0.05  -0.05   0.05
  14   7    -0.01   0.04   0.10     0.02   0.08   0.21    -0.01  -0.09   0.11
  15   6    -0.00   0.05   0.09     0.02   0.09   0.18     0.00  -0.10   0.03
  16   6    -0.00   0.15   0.22     0.02  -0.00   0.06     0.08  -0.15  -0.06
  17   6    -0.00   0.15   0.21     0.03  -0.12  -0.08     0.11  -0.13  -0.16
  18   6    -0.00   0.04   0.06     0.03  -0.11  -0.08     0.05  -0.04  -0.12
  19   6    -0.00   0.02   0.02     0.03  -0.27  -0.27     0.07   0.04  -0.16
  20   6    -0.00  -0.10  -0.14     0.03  -0.24  -0.23    -0.00   0.20  -0.06
  21   6    -0.01  -0.19  -0.27     0.03  -0.05   0.02    -0.09   0.27   0.09
  22   6    -0.01  -0.17  -0.23     0.03   0.10   0.21    -0.10   0.17   0.11
  23   6    -0.01  -0.05  -0.07     0.02   0.06   0.15    -0.02   0.02   0.01
  24   7    -0.01  -0.04  -0.05     0.02   0.16   0.28    -0.04  -0.05   0.06
  25   1     0.03  -0.02  -0.05     0.03  -0.00  -0.04    -0.05   0.01   0.02
  26   1     0.07  -0.01   0.04     0.04   0.03  -0.02    -0.03  -0.03   0.10
  27   1     0.05   0.01   0.08     0.03   0.03   0.02    -0.01  -0.05   0.09
  28   1    -0.01  -0.01  -0.10     0.01  -0.01  -0.02    -0.05   0.04  -0.07
  29   1    -0.04  -0.01  -0.07    -0.05  -0.02  -0.07     0.00   0.02  -0.10
  30   1    -0.01   0.01   0.02    -0.08  -0.01  -0.11     0.05   0.01  -0.03
