 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.056366    0.787941    0.631461
    2          6             0        4.956713   -0.097455   -0.427812
    3          6             0        3.762138   -0.747991   -0.680089
    4          6             0        2.645265   -0.506823    0.114889
    5          6             0        1.388518   -1.248471   -0.095315
    6          6             0        1.491668   -2.651244   -0.095059
    7          6             0        0.384378   -3.446272   -0.148961
    8          6             0       -0.902301   -2.873576   -0.107648
    9          6             0       -2.056617   -3.678266   -0.070118
   10          6             0       -3.295606   -3.103739    0.008995
   11          6             0       -3.422254   -1.717406    0.093480
   12          6             0       -2.317511   -0.884351    0.066767
   13          6             0       -2.435233    0.561560    0.202581
   14          6             0       -3.609357    1.182544    0.590310
   15          6             0       -3.721703    2.573104    0.618668
   16          6             0       -2.676564    3.359951    0.218482
   17          6             0       -1.454462    2.776353   -0.169771
   18          6             0       -0.379840    3.564273   -0.627599
   19          6             0        0.774710    2.968850   -1.056478
   20          6             0        0.940699    1.587593   -0.948868
   21          6             0       -0.049332    0.782000   -0.414301
   22          6             0        0.134728   -0.646945   -0.191876
   23          6             0       -1.027417   -1.460005   -0.088883
   24          6             0       -1.309879    1.365119   -0.116812
   25          6             0        2.758466    0.377624    1.186412
   26          6             0        3.954571    1.019850    1.439727
   27          1             0        5.989987    1.293529    0.829357
   28          1             0        5.813422   -0.285143   -1.058971
   29          1             0        3.683642   -1.432323   -1.513362
   30          1             0        2.477130   -3.091949   -0.043344
   31          1             0        0.477265   -4.522131   -0.182948
   32          1             0       -1.943610   -4.752296   -0.100510
   33          1             0       -4.184011   -3.718208    0.025063
   34          1             0       -4.414061   -1.301730    0.175252
   35          1             0       -4.466824    0.596778    0.881961
   36          1             0       -4.652641    3.020915    0.935185
   37          1             0       -2.771672    4.435850    0.191368
   38          1             0       -0.497093    4.637790   -0.660462
   39          1             0        1.578950    3.563708   -1.464352
   40          1             0        1.863275    1.153448   -1.297085
   41          1             0        1.899692    0.555464    1.817588
   42          1             0        4.030438    1.702625    2.273407
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0750                46.7813                59.7553
 Red. masses --    10.5887                10.4991                10.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2275                 0.0463                 0.0109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.13   0.22    -0.08   0.22  -0.24    -0.21   0.28  -0.07
   2   6     0.01   0.06   0.26    -0.06   0.02  -0.08    -0.17   0.40  -0.18
   3   6     0.07  -0.01   0.14    -0.04  -0.09   0.08    -0.08   0.22  -0.13
   4   6    -0.04  -0.01  -0.02    -0.02  -0.02   0.08    -0.04  -0.06   0.00
   5   6     0.00  -0.04  -0.11    -0.01  -0.06   0.17    -0.01  -0.10  -0.03
   6   6    -0.01  -0.04  -0.16    -0.03  -0.06   0.30    -0.02  -0.10  -0.06
   7   6    -0.02  -0.03  -0.17    -0.03  -0.05   0.23    -0.05  -0.07  -0.03
   8   6    -0.02  -0.02  -0.10    -0.03  -0.03   0.04    -0.03  -0.05   0.02
   9   6    -0.03  -0.00  -0.04    -0.06  -0.01  -0.12    -0.05  -0.03   0.10
  10   6    -0.01   0.02   0.07    -0.06   0.02  -0.32    -0.03   0.00   0.14
  11   6     0.01   0.02   0.12    -0.04   0.02  -0.29    -0.01   0.01   0.08
  12   6     0.02   0.00   0.05    -0.02  -0.01  -0.11     0.00  -0.01  -0.00
  13   6     0.07   0.00   0.09     0.02  -0.02  -0.02     0.03   0.00  -0.06
  14   6     0.13   0.03   0.23     0.04  -0.01   0.04     0.02   0.05  -0.15
  15   6     0.17   0.03   0.25     0.10  -0.01   0.14     0.06   0.05  -0.16
  16   6     0.13   0.01   0.11     0.11  -0.01   0.17     0.13   0.02  -0.05
  17   6     0.08  -0.02  -0.03     0.08  -0.03   0.10     0.13  -0.02   0.03
  18   6     0.04  -0.05  -0.17     0.10  -0.04   0.09     0.19  -0.04   0.12
  19   6    -0.01  -0.09  -0.27     0.05  -0.07   0.01     0.17  -0.07   0.13
  20   6    -0.02  -0.08  -0.24     0.02  -0.08  -0.04     0.10  -0.08   0.06
  21   6     0.01  -0.04  -0.12     0.02  -0.06  -0.00     0.06  -0.06   0.02
  22   6     0.00  -0.04  -0.10     0.00  -0.05   0.05     0.00  -0.07  -0.02
  23   6     0.00  -0.02  -0.06    -0.01  -0.03   0.00    -0.01  -0.04  -0.01
  24   6     0.05  -0.02  -0.02     0.04  -0.03   0.03     0.07  -0.03  -0.00
  25   6    -0.21   0.07  -0.06    -0.03   0.16  -0.06    -0.07  -0.21   0.13
  26   6    -0.28   0.14   0.06    -0.06   0.28  -0.23    -0.16  -0.04   0.10
  27   1    -0.06   0.05   0.09    -0.03   0.09  -0.11    -0.08   0.12  -0.03
  28   1     0.03   0.02   0.11    -0.02  -0.01  -0.02    -0.06   0.19  -0.09
  29   1     0.06  -0.02   0.05    -0.01  -0.07   0.06    -0.02   0.09  -0.06
  30   1    -0.00  -0.02  -0.05    -0.01  -0.02   0.12    -0.01  -0.03  -0.03
  31   1    -0.01  -0.01  -0.06    -0.01  -0.02   0.09    -0.02  -0.02  -0.01
