 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.364956   -1.131791   -0.676957
    2          6             0        5.948414   -0.683027   -1.920567
    3          6             0        4.784116    0.052569   -2.034592
    4          6             0        4.038775    0.363628   -0.904748
    5          6             0        4.455838   -0.086290    0.340893
    6          6             0        5.615260   -0.843334    0.447527
    7         16             0        3.582536    0.300847    1.834854
    8          6             0        1.901348    0.170097    1.287697
    9          6             0        0.973431   -0.378545    2.163735
   10          6             0       -0.358860   -0.457574    1.811555
   11          6             0       -0.787535   -0.003958    0.565853
   12          6             0       -2.212790   -0.079011    0.184643
   13          6             0       -2.811302   -1.330868   -0.023915
   14          6             0       -2.086453   -2.546966    0.080291
   15          6             0       -2.693895   -3.747863   -0.124969
   16          6             0       -4.063932   -3.813186   -0.452916
   17          6             0       -4.790256   -2.670272   -0.581205
   18          6             0       -4.194577   -1.398602   -0.380000
   19          6             0       -4.921793   -0.221982   -0.526984
   20          6             0       -4.335236    1.023947   -0.330282
   21          6             0       -5.075416    2.224839   -0.480134
   22          6             0       -4.495828    3.436894   -0.267458
   23          6             0       -3.141589    3.515834    0.118017
   24          6             0       -2.396369    2.386661    0.269139
   25          6             0       -2.955804    1.102444    0.038682
   26          6             0        0.147359    0.523593   -0.315597
   27          6             0        1.483635    0.621235    0.042834
   28         16             0        2.594472    1.369528   -1.120275
   29          1             0        7.272240   -1.708251   -0.581658
   30          1             0        6.528389   -0.906800   -2.802683
   31          1             0        4.445550    0.409989   -2.995046
   32          1             0        5.925059   -1.184743    1.423401
   33          1             0        1.310399   -0.724276    3.129028
   34          1             0       -1.077456   -0.866729    2.505741
   35          1             0       -1.034403   -2.504855    0.321168
   36          1             0       -2.128296   -4.664452   -0.041972
   37          1             0       -4.524500   -4.777895   -0.607555
   38          1             0       -5.838255   -2.706856   -0.842802
   39          1             0       -5.966488   -0.277053   -0.800483
   40          1             0       -6.115117    2.150687   -0.765848
   41          1             0       -5.065740    4.347016   -0.383890
   42          1             0       -2.700686    4.485578    0.296507
   43          1             0       -1.362762    2.456128    0.574137
   44          1             0       -0.162114    0.874633   -1.288687
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.4548                22.9204                41.1334
 Red. masses --    13.0981                16.1152                13.0969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2059                 0.4374                 0.0288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.22   0.08    -0.22  -0.22  -0.20     0.05  -0.07   0.06
   2   6    -0.10  -0.32   0.05    -0.23  -0.07  -0.15     0.13   0.04   0.07
   3   6    -0.06  -0.26  -0.01    -0.15   0.07  -0.04     0.15   0.07   0.06
   4   6    -0.02  -0.12  -0.02    -0.06   0.06   0.02     0.09   0.00   0.04
   5   6    -0.02  -0.02   0.01    -0.05  -0.09  -0.03     0.02  -0.09   0.03
   6   6    -0.06  -0.07   0.07    -0.13  -0.22  -0.14    -0.01  -0.13   0.04
   7  16     0.01   0.27  -0.03     0.07  -0.17   0.05    -0.05  -0.26   0.03
   8   6     0.00   0.14   0.00     0.02   0.01   0.08    -0.02  -0.04  -0.06
   9   6     0.00   0.21   0.04     0.02  -0.04   0.05    -0.07  -0.04  -0.11
  10   6     0.00   0.18   0.04     0.02  -0.01   0.04    -0.05   0.03  -0.16
  11   6     0.01   0.10   0.01     0.01   0.07   0.07     0.00   0.09  -0.16
  12   6     0.01   0.05   0.01     0.03   0.04   0.04    -0.00   0.08  -0.15
  13   6     0.07   0.03  -0.05     0.07   0.02   0.04     0.02   0.06  -0.07
  14   6     0.13   0.07  -0.10     0.09   0.04   0.09     0.09   0.09  -0.17
  15   6     0.19   0.05  -0.16     0.13   0.02   0.09     0.11   0.06  -0.07
  16   6     0.20  -0.00  -0.19     0.14  -0.03   0.05     0.06  -0.00   0.16
  17   6     0.14  -0.03  -0.14     0.12  -0.04  -0.01    -0.01  -0.04   0.25
  18   6     0.08  -0.02  -0.06     0.08  -0.03  -0.02    -0.03  -0.01   0.13
  19   6     0.02  -0.04  -0.00     0.06  -0.05  -0.09    -0.10  -0.04   0.23
  20   6    -0.04  -0.02   0.06     0.03  -0.03  -0.10    -0.11  -0.01   0.10
  21   6    -0.10  -0.05   0.13     0.00  -0.05  -0.18    -0.18  -0.05   0.19
  22   6    -0.15  -0.03   0.19    -0.04  -0.03  -0.18    -0.20  -0.02   0.07
  23   6    -0.15   0.01   0.17    -0.06   0.01  -0.11    -0.14   0.05  -0.14
  24   6    -0.10   0.04   0.11    -0.04   0.04  -0.03    -0.08   0.08  -0.22
  25   6    -0.04   0.02   0.06     0.00   0.02  -0.03    -0.06   0.05  -0.10
  26   6     0.01   0.04  -0.02     0.01   0.15   0.11     0.05   0.10  -0.11
  27   6     0.01   0.06  -0.03     0.01   0.12   0.12     0.04   0.04  -0.05
  28  16     0.04  -0.10  -0.14     0.03   0.35   0.31     0.20   0.08   0.05
  29   1    -0.04  -0.08   0.03    -0.08  -0.10  -0.09     0.01  -0.03   0.02
  30   1    -0.04  -0.13   0.02    -0.09  -0.02  -0.06     0.05   0.03   0.02
  31   1    -0.02  -0.10  -0.01    -0.04   0.05   0.00     0.06   0.04   0.02
  32   1    -0.02   0.00   0.03    -0.04  -0.10  -0.05    -0.02  -0.06   0.01
  33   1    -0.00   0.08   0.02     0.01  -0.03   0.01    -0.03  -0.03  -0.03
  34   1     0.00   0.06   0.02     0.00  -0.01   0.01    -0.03   0.01  -0.06
  35   1     0.04   0.03  -0.02     0.02   0.02   0.03     0.04   0.04  -0.10
  36   1     0.07   0.02  -0.06     0.04   0.01   0.04     0.05   0.02  -0.04
  37   1     0.07  -0.01  -0.07     0.05  -0.01   0.02     0.02  -0.01   0.07
  38   1     0.04  -0.02  -0.04     0.04  -0.02  -0.01    -0.01  -0.02   0.12
  39   1     0.01  -0.02  -0.00     0.02  -0.02  -0.04    -0.04  -0.02   0.12
  40   1    -0.03  -0.02   0.04     0.01  -0.02  -0.07    -0.06  -0.03   0.10
  41   1    -0.06  -0.02   0.07    -0.02  -0.01  -0.07    -0.07  -0.01   0.04
  42   1    -0.06   0.01   0.06    -0.03   0.01  -0.03    -0.04   0.02  -0.07
  43   1    -0.03   0.02   0.03    -0.02   0.02   0.01    -0.01   0.04  -0.11
  44   1     0.00  -0.01  -0.01     0.00   0.06   0.04     0.03   0.04  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    46.0635                74.2213                98.1991
 Red. masses --    17.1120                11.1950                10.0293
