 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -3.186213    2.337109   -0.000053
    2          6             0       -4.087177    1.355669   -0.000019
    3          6             0       -5.441318    1.698295   -0.000013
    4          6             0       -6.422407    0.731268    0.000026
    5          6             0       -6.052326   -0.605571    0.000058
    6         35             0       -7.399217   -1.956489    0.000116
    7          6             0       -4.726027   -0.980672    0.000050
    8          6             0       -3.723208   -0.010297    0.000011
    9          6             0       -2.321617   -0.368309    0.000002
   10          7             0       -1.345473    0.517052   -0.000003
   11          6             0       -0.178935   -0.189071   -0.000008
   12          6             0       -0.470864   -1.562572   -0.000008
   13          6             0        0.539791   -2.520374   -0.000014
   14          6             0        1.835192   -2.070816   -0.000018
   15          6             0        2.177615   -0.697409   -0.000015
   16          6             0        3.546351   -0.243831   -0.000015
   17          6             0        4.647533   -1.117700   -0.000031
   18          6             0        5.936711   -0.647803   -0.000027
   19          6             0        6.190999    0.724967   -0.000006
   20          6             0        5.141503    1.604800    0.000007
   21          6             0        3.811929    1.148578    0.000002
   22          6             0        2.738170    2.080170    0.000011
   23          6             0        1.451326    1.659578    0.000003
   24          6             0        1.151612    0.274730   -0.000008
   25          7             0       -1.837445   -1.648245   -0.000001
   26          1             0       -2.278249    1.931906   -0.000044
   27          1             0       -5.698586    2.745259   -0.000038
   28          1             0       -7.465220    1.007221    0.000032
   29          1             0       -4.476888   -2.030831    0.000078
   30          1             0        0.310961   -3.575410   -0.000014
   31          1             0        2.620756   -2.808491   -0.000022
   32          1             0        4.491731   -2.184837   -0.000048
   33          1             0        6.762687   -1.344073   -0.000040
   34          1             0        7.209443    1.084192   -0.000002
   35          1             0        5.320437    2.670737    0.000022
   36          1             0        2.976254    3.134169    0.000023
   37          1             0        0.625710    2.354487    0.000008
   38          1             0       -2.375541   -2.497385   -0.000002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.1838                21.7820                53.2214
 Red. masses --    11.0106                28.4239                31.1466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1391                 0.6406                 1.1407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.18    -0.00  -0.00  -0.28     0.20  -0.20   0.00
   2   6     0.00  -0.00  -0.13    -0.00  -0.00  -0.18     0.13  -0.13   0.00
   3   6    -0.00  -0.00  -0.29    -0.00  -0.00  -0.15     0.15  -0.04   0.00
   4   6    -0.00  -0.00  -0.26    -0.00  -0.00  -0.06     0.09   0.03   0.00
   5   6    -0.00  -0.00  -0.06     0.00  -0.00   0.01     0.00   0.01   0.00
   6  35    -0.00   0.00  -0.01     0.00   0.00   0.50    -0.36   0.39   0.00
   7   6    -0.00   0.00   0.09     0.00  -0.00  -0.03    -0.02  -0.09  -0.00
   8   6     0.00  -0.00   0.05    -0.00  -0.00  -0.13     0.05  -0.16  -0.00
   9   6     0.00  -0.00   0.14    -0.00  -0.00  -0.16     0.03  -0.21  -0.00
  10   7     0.00  -0.00   0.23    -0.00   0.00  -0.10     0.02  -0.21  -0.00
  11   6     0.00  -0.00   0.20    -0.00   0.00  -0.12     0.03  -0.16  -0.00
  12   6     0.00  -0.00   0.12    -0.00   0.00  -0.22     0.07  -0.17  -0.00
  13   6     0.00   0.00   0.05    -0.00   0.00  -0.28     0.13  -0.11  -0.00
  14   6     0.00   0.00   0.01    -0.00   0.00  -0.20     0.11  -0.05  -0.00
  15   6     0.00   0.00   0.07    -0.00   0.00  -0.08     0.05  -0.03  -0.00
  16   6     0.00   0.00  -0.04    -0.00   0.00   0.01     0.02   0.06  -0.00
  17   6    -0.00   0.00  -0.29    -0.00   0.00  -0.02     0.08   0.14  -0.00
  18   6    -0.00   0.00  -0.39    -0.00   0.00   0.10     0.05   0.23  -0.00
  19   6     0.00   0.00  -0.23    -0.00  -0.00   0.26    -0.04   0.24   0.00
  20   6     0.00  -0.00   0.00    -0.00  -0.00   0.28    -0.10   0.17   0.00
  21   6     0.00  -0.00   0.10    -0.00  -0.00   0.16    -0.07   0.08   0.00
  22   6     0.00  -0.00   0.29    -0.00  -0.00   0.20    -0.12   0.01   0.00
  23   6     0.00  -0.00   0.32    -0.00  -0.00   0.10    -0.10  -0.07   0.00
  24   6     0.00   0.00   0.21    -0.00   0.00  -0.04     0.00  -0.09  -0.00
  25   7     0.00  -0.00   0.10    -0.00  -0.00  -0.27     0.07  -0.22  -0.00
  26   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.06     0.05  -0.06   0.00
  27   1    -0.00  -0.00  -0.13    -0.00  -0.00  -0.06     0.07  -0.00   0.00
  28   1    -0.00  -0.00  -0.11    -0.00  -0.00  -0.01     0.03   0.03   0.00
  29   1     0.00   0.00   0.07     0.00   0.00   0.01    -0.03  -0.03  -0.00
  30   1     0.00   0.00   0.00    -0.00   0.00  -0.11     0.05  -0.04  -0.00
