 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -13.490291   -3.359178   -3.386516
    2          6             0      -13.133211   -2.059858   -3.064288
    3          6             0      -12.207989   -1.818035   -2.065059
    4          6             0      -11.626381   -2.884544   -1.385616
    5          7             0      -10.682426   -2.644817   -0.373143
    6          6             0      -10.723956   -3.161115    0.908353
    7          6             0      -11.680702   -3.970400    1.504268
    8          6             0      -11.489592   -4.329015    2.825918
    9          6             0      -10.380540   -3.889989    3.545616
   10          6             0       -9.436755   -3.064712    2.964117
   11          6             0       -9.607354   -2.691228    1.638060
   12          6             0       -8.856953   -1.855059    0.740017
   13          6             0       -7.679669   -1.139314    0.870131
   14          6             0       -7.196636   -0.413932   -0.217815
   15          6             0       -5.967414    0.371708   -0.097058
   16          6             0       -4.884239   -0.117462    0.657929
   17          6             0       -3.717009    0.596720    0.814812
   18          6             0       -3.627000    1.851206    0.219340
   19          6             0       -4.692545    2.345022   -0.580728
   20          6             0       -5.852691    1.607939   -0.731703
   21          6             0       -4.258148    3.613091   -1.095523
   22          6             0       -4.846310    4.564143   -1.917909
   23          6             0       -4.143849    5.720678   -2.202489
   24          6             0       -2.878383    5.942528   -1.662760
   25          6             0       -2.272496    5.006667   -0.843476
   26          6             0       -2.956395    3.829916   -0.579194
   27          7             0       -2.590895    2.756549    0.216712
   28          6             0       -1.389819    2.628622    0.907527
   29          6             0       -1.371613    2.183795    2.255628
   30          6             0       -0.195366    2.067492    2.926421
   31          6             0        1.060567    2.399683    2.336925
   32          6             0        2.218403    2.428875    3.152468
   33          6             0        3.410109    3.146511    2.844107
   34          6             0        4.489769    3.076969    3.679783
   35          6             0        4.412961    2.310762    4.853271
   36          6             0        3.195961    1.699019    5.125631
   37          7             0        2.154038    1.748100    4.337401
   38          6             0        1.028158    2.731755    0.932734
   39          7             0        2.213749    2.828579    0.188811
   40          6             0        2.578558    3.878630   -0.630349
   41          6             0        1.940399    5.091808   -0.844483
   42          6             0        2.538499    5.997086   -1.701252
   43          6             0        3.750256    5.710662   -2.326586
   44          6             0        4.406574    4.515740   -2.094870
   45          6             0        3.824868    3.592131   -1.238038
   46          6             0        4.221003    2.296551   -0.755775
   47          6             0        5.327820    1.497100   -0.979805
   48          6             0        5.419236    0.263720   -0.338982
   49          6             0        6.597896   -0.588224   -0.532078
   50          6             0        7.204087   -0.683904   -1.795155
   51          6             0        8.316973   -1.465918   -2.019109
   52          6             0        8.844020   -2.175386   -0.946924
   53          6             0        8.261855   -2.077612    0.339676
   54          6             0        7.138686   -1.292627    0.540202
   55          6             0        9.068819   -2.886393    1.212674
   56          6             0        8.998474   -3.198538    2.563723
   57          6             0        9.948214   -4.049054    3.096462
   58          6             0       10.950157   -4.595552    2.297317
   59          6             0       11.040843   -4.299338    0.949996
   60          6             0       10.102652   -3.428432    0.414135
   61          7             0        9.952845   -2.989866   -0.887264
   62          6             0       10.798393   -3.308893   -1.963301
   63          6             0       10.264909   -3.815671   -3.144600
